ID,PRICE,LIVING_AREA,LOCATION
146996070,449.000 €,130 m²,"Rodgau, Offenbach (Kreis)"
145786690,679.000 €,141 m²,"Rödermark, Offenbach (Kreis)"
145996593,560.000 €,137 m²,"Rödermark, Offenbach (Kreis)"
146869391,519.000 €,180 m²,"Klein-Auheim, Hanau"
146816127,695.000 €,147 m²,"Friedrichsdorf, Hochtaunuskreis"
145222900,695.000 €,216 m²,"Rodgau, Offenbach (Kreis)"
143637837,447.000 €,"175,17 m²","Hofheim am Taunus, Main-Taunus-Kreis"
146918709,500.000 €,433 m²,"Rödermark, Offenbach (Kreis)"
146209158,1.247.000 €,"201,85 m²","Hofheim am Taunus, Main-Taunus-Kreis"
144704544,495.000 €,"192,35 m²","Rödermark, Offenbach (Kreis)"
144673590,495.000 €,"192,85 m²","Rödermark, Offenbach (Kreis)"
146130803,499.500 €,170 m²,"Friedrichsdorf, Hochtaunuskreis"
146665179,699.000 €,240 m²,"Bruchköbel, Main-Kinzig-Kreis"
145559575,795.000 €,243 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
144834277,699.000 €,163 m²,"Friedrichsdorf, Hochtaunuskreis"
146548989,1.100.000 €,206 m²,"Königstein im Taunus, Hochtaunuskreis"
146916901,765.000 €,378 m²,"Friedrichstraße x, Südost, Hanau"
145403637,599.000 €,284 m²,"Bruchköbel, Main-Kinzig-Kreis"
145789600,549.000 €,170 m²,"Rödermark, Offenbach (Kreis)"
145873835,425.000 €,55 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146127493,795.000 €,185 m²,"Friedrichsdorf, Hochtaunuskreis"
140898597,549.000 €,225 m²,"Rödermark, Offenbach (Kreis)"
146963951,1.258.453 €,455 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146000135,475.000 €,116 m²,"Lamboy, Hanau"
136187337,390.000 €,104 m²,"Groß-Auheim, Hanau"
143882259,535.000 €,160 m²,"Friedrichsdorf, Hochtaunuskreis"
145878690,997.000 €,160 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146702824,1.090.000 €,357 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145786255,615.000 €,"130,02 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145556842,895.000 €,261 m²,"Friedrichsdorf, Hochtaunuskreis"
146436451,525.000 €,186 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145260734,880.000 €,130 m²,"Rödermark, Offenbach (Kreis)"
143782509,1.095.000 €,430 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146879061,600.000 €,225 m²,"Schwesternstr. 29, Rodgau, Offenbach (Kreis)"
143554040,950.000 €,200 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145158146,1.600.000 €,685 m²,"Rödermark, Offenbach (Kreis)"
146415733,499.000 €,"145,25 m²","Lamboy, Hanau"
139237974,470.000 €,247 m²,"Nidderau, Main-Kinzig-Kreis"
144560156,350.000 €,92 m²,"Bruchköbel, Main-Kinzig-Kreis"
146949570,auf Anfrage,219 m²,"Königstein im Taunus, Hochtaunuskreis"
144654293,1.398.500 €,440 m²,"Friedrichsdorf, Hochtaunuskreis"
144450704,699.000 €,230 m²,"Röderseestraße 0, Südost, Hanau"
142866160,789.000 €,256 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
141512780,870.000 €,210 m²,"Karben, Wetteraukreis"
126700958,498.000 €,106 m²,"Friedrichsdorf, Hochtaunuskreis"
140229773,649.000 €,156 m²,"Bruchköbel, Main-Kinzig-Kreis"
146025427,948.000 €,772 m²,"Bruchköbel, Main-Kinzig-Kreis"
142997298,700.000 €,284 m²,"Lamboy, Hanau"
137331988,1.095.000 €,274 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
143639129,589.000 €,215 m²,"Bruchköbel, Main-Kinzig-Kreis"
143243156,429.000 €,125 m²,"Groß-Auheim, Hanau"
140447354,950.000 €,185 m²,"Rödermark, Offenbach (Kreis)"
146136980,939.900 €,184 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
142273542,1.050.000 €,"191,05 m²","Rodgau, Offenbach (Kreis)"
145999992,660.000 €,180 m²,"Rödermark, Offenbach (Kreis)"
146992584,739.000 €,140 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
144071797,455.000 €,"71,45 m²","Hofheim am Taunus, Main-Taunus-Kreis"
143253574,429.000 €,"202,5 m²","Nidderau, Main-Kinzig-Kreis"
146359180,1.670.000 €,580 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145902932,695.000 €,"148,6 m²","Hofheim am Taunus, Main-Taunus-Kreis"
145514178,695.000 €,"148,6 m²","Hofheim am Taunus, Main-Taunus-Kreis"
136274262,1.099.000 €,204 m²,"Hainburg, Offenbach (Kreis)"
144572098,990.000 €,"340,8 m²","Brückenstraße 47, Hofheim am Taunus, Main-Taunus-Kreis"
146875465,680.000 €,132 m²,"Frühlingsaustr. 11, Rodgau, Offenbach (Kreis)"
146183457,799.000 €,268 m²,"Nidderau, Main-Kinzig-Kreis"
137864437,530.000 €,208 m²,"Rektor-Gieles-Straße 21, Klein-Auheim, Hanau"
145590361,888.000 €,213 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
140302405,499.000 €,201 m²,"Rodgau, Offenbach (Kreis)"
144848186,auf Anfrage,194 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146074685,679.000 €,"267,56 m²","Lamboy, Hanau"
146183461,799.000 €,268 m²,"Nidderau, Main-Kinzig-Kreis"
145592794,480.000 €,110 m²,"Südost, Hanau"
144744676,2.200.000 €,350 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146900271,329.000 €,134 m²,"Ringstr 49, Rödermark, Offenbach (Kreis)"
145254345,599.000 €,202 m²,"Rödermark, Offenbach (Kreis)"
140317384,499.000 €,"227,08 m²","Nidderau, Main-Kinzig-Kreis"
142269734,949.000 €,"197,77 m²","Hofheim am Taunus, Main-Taunus-Kreis"
142925637,895.000 €,245 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145931868,920.000 €,175 m²,"Rödermark, Offenbach (Kreis)"
146234180,299.800 €,"120,88 m²","Bruchköbel, Main-Kinzig-Kreis"
144687920,470.000 €,160 m²,"Friedrichsdorf, Hochtaunuskreis"
143949965,489.000 €,"146,56 m²","Nidderau, Main-Kinzig-Kreis"
143652271,675.000 €,132 m²,"Küferweg 2a, Friedrichsdorf, Hochtaunuskreis"
146221981,449.000 €,140 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146695881,1.290.000 €,360 m²,"Rödermark, Offenbach (Kreis)"
145931853,920.000 €,175 m²,"Rödermark, Offenbach (Kreis)"
145638419,695.000 €,250 m²,"Nidderau, Main-Kinzig-Kreis"
143960839,870.000 €,410 m²,"Nidderau, Main-Kinzig-Kreis"
144433719,549.000 €,132 m²,"Seligenstadt, Offenbach (Kreis)"
145409873,1.825.000 €,1.247 m²,"Rodgau, Offenbach (Kreis)"
141416691,1.290.000 €,554 m²,"Bruchköbel, Main-Kinzig-Kreis"
145255357,320.000 €,122 m²,"Groß-Auheim, Hanau"
144702253,595.000 €,"184,1 m²","Rodgau, Offenbach (Kreis)"
144683676,1.290.000 €,554 m²,"Bruchköbel, Main-Kinzig-Kreis"
145749567,549.000 €,"120,95 m²","Nidderau, Main-Kinzig-Kreis"
145999360,368.000 €,165 m²,"Rodgau, Offenbach (Kreis)"
137727077,295.000 €,0 m²,"Hainburg, Offenbach (Kreis)"
145965699,750.000 €,200 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
140714919,639.000 €,153 m²,"Rodgau, Offenbach (Kreis)"
145932880,469.000 €,140 m²,"Nidderau, Main-Kinzig-Kreis"
138637809,469.800 €,"155,03 m²","Nidderau, Main-Kinzig-Kreis"
146878666,498.000 €,140 m²,"Rödermark, Offenbach (Kreis)"
146480232,374.500 €,162 m²,"Leipziger Ring 247, Rodgau, Offenbach (Kreis)"
145933253,649.000 €,145 m²,"Nidderau, Main-Kinzig-Kreis"
137385344,680.000 €,"188,28 m²","Rödermark, Offenbach (Kreis)"
145714617,606.000 €,134 m²,"Rodgau, Offenbach (Kreis)"
145693287,690.000 €,165 m²,"Bruchköbel, Main-Kinzig-Kreis"
146294004,597.000 €,200 m²,"Hainburg, Offenbach (Kreis)"
146925183,569.000 €,210 m²,"Nidderau, Main-Kinzig-Kreis"
141044316,799.000 €,293 m²,"Lamboy, Hanau"
143951616,535.000 €,142 m²,"Rodgau, Offenbach (Kreis)"
145616905,395.000 €,"123,61 m²","Nidderau, Main-Kinzig-Kreis"
141148499,499.000 €,111 m²,"Niddatal, Wetteraukreis"
146925438,285.000 €,210 m²,"Nidderau, Main-Kinzig-Kreis"
146915142,524.000 €,220 m²,"Bruchköbel, Main-Kinzig-Kreis"
145963762,835.000 €,227 m²,"Bruchköbel, Main-Kinzig-Kreis"
146433108,465.000 €,"158,6 m²","Rödermark, Offenbach (Kreis)"
146072646,694.800 €,238 m²,"Nidderau, Main-Kinzig-Kreis"
145295931,499.998 €,160 m²,"Bruchköbel, Main-Kinzig-Kreis"
132556580,290.000 €,110 m²,"Nidderau, Main-Kinzig-Kreis"
140180973,495.000 €,140 m²,"Raunheim, Groß-Gerau (Kreis)"
142015143,845.000 €,240 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
142970430,840.000 €,482 m²,"Niddatal, Wetteraukreis"
145420604,625.000 €,195 m²,"Rödermark, Offenbach (Kreis)"
144377695,549.000 €,160 m²,"Nidderau, Main-Kinzig-Kreis"
142125514,510.000 €,170 m²,"Raunheim, Groß-Gerau (Kreis)"
146966142,885.000 €,324 m²,"Nidderau, Main-Kinzig-Kreis"
143917058,1.400.000 €,250 m²,"Wilhelm-Leuschner-Straße 8, Nidderau, Main-Kinzig-Kreis"
145757884,298.000 €,125 m²,"Wöllstadt, Wetteraukreis"
146871976,519.000 €,158 m²,"Rödermark, Offenbach (Kreis)"
142015197,945.000 €,240 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146348259,599.000 €,"190,56 m²","Nidderau, Main-Kinzig-Kreis"
145933167,529.000 €,145 m²,"Nidderau, Main-Kinzig-Kreis"
146687453,499.000 €,220 m²,"Niddatal, Wetteraukreis"
144919862,2.100.000 €,342 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
134985003,4.300.000 €,"1.028,3 m²","Wöllstadt, Wetteraukreis"
141543528,599.000 €,280 m²,"Nidderau, Main-Kinzig-Kreis"
134166504,625.000 €,"247,69 m²","Wixhausen, Darmstadt"
145812348,499.000 €,150 m²,"Wixhausen, Darmstadt"
145833419,945.000 €,240 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
138637857,399.900 €,"186,4 m²","Nidderau, Main-Kinzig-Kreis"
146421471,1.750.000 €,405 m²,"Wolfgang, Hanau"
146226599,489.000 €,170 m²,"Nidderau, Main-Kinzig-Kreis"
145155141,589.000 €,223 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
145563048,595.000 €,150 m²,"Nidderau, Main-Kinzig-Kreis"
144746865,450.000 €,230 m²,"Auwanneweg 29, Groß-Auheim, Hanau"
142570292,779.000 €,"332,94 m²","Raunheim, Groß-Gerau (Kreis)"
146695396,449.000 €,120 m²,"Raunheim, Groß-Gerau (Kreis)"
142015068,1.890.000 €,480 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146397450,790.000 €,195 m²,"Groß-Auheim, Hanau"
145902043,690.000 €,250 m²,"Am Hang 9, Bruchköbel, Main-Kinzig-Kreis"
146431213,649.000 €,156 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146970310,498.000 €,185 m²,"Niddatal, Wetteraukreis"
146711405,"669.000,04 €","150,31 m²","Eppstein, Main-Taunus-Kreis"
142977456,525.000 €,127 m²,"Raunheim, Groß-Gerau (Kreis)"
141373790,750.000 €,"193,65 m²","Wixhausen, Darmstadt"
146952279,680.000 €,153 m²,"Eppstein, Main-Taunus-Kreis"
146694998,950.000 €,258 m²,"Raunheim, Groß-Gerau (Kreis)"
144646060,415.000 €,126 m²,"Hainburg, Offenbach (Kreis)"
145966958,470.000 €,225 m²,"Niddatal, Wetteraukreis"
145704993,695.000 €,137 m²,"Wolfgang, Hanau"
146167480,829.000 €,"134,33 m²","Raunheim, Groß-Gerau (Kreis)"
146274578,649.300 €,"243,5 m²","Niddatal, Wetteraukreis"
140803961,724.900 €,"149,63 m²","Kelkheim (Taunus), Main-Taunus-Kreis"
145455627,339.000 €,120 m²,"Nidderau, Main-Kinzig-Kreis"
145828665,720.000 €,190 m²,"Eppstein, Main-Taunus-Kreis"
142566738,678.500 €,151 m²,"Geranienstrasse 2A, Rödermark, Offenbach (Kreis)"
144547192,1.169.000 €,330 m²,"Flörsheim am Main, Main-Taunus-Kreis"
145573111,890.000 €,"129,38 m²","Rosbach vor der Höhe, Wetteraukreis"
140038195,490.000 €,"211,57 m²","Eppstein, Main-Taunus-Kreis"
140803934,779.900 €,"155,93 m²","Kelkheim (Taunus), Main-Taunus-Kreis"
144477923,699.000 €,120 m²,"Rosbach vor der Höhe, Wetteraukreis"
146867018,379.000 €,99 m²,"Messel, Darmstadt-Dieburg (Kreis)"
145909116,550.000 €,170 m²,"Flörsheim am Main, Main-Taunus-Kreis"
146896852,649.000 €,200 m²,"Zur Kellerheide 1, Hofheim am Taunus, Main-Taunus-Kreis"
146687334,470.000 €,240 m²,"Niddatal, Wetteraukreis"
139197369,459.000 €,"107,1 m²","Nidderau, Main-Kinzig-Kreis"
140985294,289.000 €,"107,1 m²","Nidderau, Main-Kinzig-Kreis"
146682555,450.000 €,100 m²,"Niddatal, Wetteraukreis"
146065727,1.834.000 €,331 m²,"Eppstein, Main-Taunus-Kreis"
141523595,972.000 €,178 m²,"Eppstein, Main-Taunus-Kreis"
144789246,319.000 €,90 m²,"Rosbach vor der Höhe, Wetteraukreis"
142054520,899.000 €,225 m²,"Raunheim, Groß-Gerau (Kreis)"
145753472,620.000 €,165 m²,"Am Krautgarten 39, Niddatal, Wetteraukreis"
145760497,595.000 €,124 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145417176,499.000 €,164 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
142211601,475.000 €,137 m²,"Rheinallee 91, Flörsheim am Main, Main-Taunus-Kreis"
146051870,589.000 €,145 m²,"Groß-Auheim, Hanau"
144465245,485.000 €,125 m²,"Rosbach vor der Höhe, Wetteraukreis"
146952752,auf Anfrage,250 m²,"Niddatal, Wetteraukreis"
146973502,auf Anfrage,90 m²,"Flörsheim am Main, Main-Taunus-Kreis"
140567550,469.000 €,150 m²,"Eppstein, Main-Taunus-Kreis"
138545663,169.000 €,206 m²,"Nidderau, Main-Kinzig-Kreis"
146952056,595.000 €,149 m²,"Eppstein, Main-Taunus-Kreis"
140681664,399.000 €,164 m²,"Flörsheim am Main, Main-Taunus-Kreis"
145757933,595.000 €,221 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146682271,1.300.000 €,293 m²,"Rosbach vor der Höhe, Wetteraukreis"
146222449,489.900 €,"206,79 m²","Nidderau, Main-Kinzig-Kreis"
143241464,795.000 €,170 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145627279,550.000 €,114 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145865365,549.000 €,"121,06 m²","Flörsheim am Main, Main-Taunus-Kreis"
146689334,650.000 €,152 m²,"Weiterstadt, Darmstadt-Dieburg (Kreis)"
146505011,469.500 €,160 m²,"Hainburg, Offenbach (Kreis)"
145981861,455.000 €,150 m²,"Robert-Koch-Straße xx, Kelkheim (Taunus), Main-Taunus-Kreis"
137072620,790.000 €,141 m²,"Rue de Saint-Germain-lés-Corbell 10, Rosbach vor der Höhe, Wetteraukreis"
145713974,699.500 €,154 m²,"Wehrheim, Hochtaunuskreis"
141523737,862.000 €,153 m²,"Eppstein, Main-Taunus-Kreis"
145763565,auf Anfrage,300 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146711754,"798.000,03 €",243 m²,"Eppstein, Main-Taunus-Kreis"
145840602,645.000 €,226 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
144147095,439.000 €,115 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
138279155,682.500 €,434 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
145652792,520.000 €,120 m²,"Großkrotzenburg, Main-Kinzig-Kreis"
145716488,850.000 €,186 m²,"Rosbach vor der Höhe, Wetteraukreis"
145259006,445.000 €,162 m²,"Großkrotzenburg, Main-Kinzig-Kreis"
140526424,398.500 €,90 m²,"Büttelborn, Groß-Gerau (Kreis)"
146468144,340.000 €,"163,13 m²","Rosbach vor der Höhe, Wetteraukreis"
145672131,460.000 €,104 m²,"Flörsheim am Main, Main-Taunus-Kreis"
141213810,930.000 €,139 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
144746579,850.000 €,345 m²,"Edisonstr. 5, Hainburg, Offenbach (Kreis)"
142545583,649.000 €,139 m²,"Schmitten, Hochtaunuskreis"
137769004,635.000 €,133 m²,"Büttelborn, Groß-Gerau (Kreis)"
146973378,649.000 €,196 m²,"Seligenstadt, Offenbach (Kreis)"
146688646,849.000 €,240 m²,"Hainburg, Offenbach (Kreis)"
142813362,650.000 €,153 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
146235051,439.000 €,90 m²,"Grabenstr 5, Flörsheim am Main, Main-Taunus-Kreis"
137740754,749.800 €,"304,12 m²","Nidderau, Main-Kinzig-Kreis"
144832580,410.000 €,156 m²,"Nidderau, Main-Kinzig-Kreis"
146694817,395.500 €,110 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146193413,495.000 €,177 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
136511162,1.199.000 €,315 m²,"Rosbach vor der Höhe, Wetteraukreis"
146788196,495.000 €,120 m²,"Arheilgen, Darmstadt"
144020235,495.000 €,119 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
144802616,527.000 €,134 m²,"Bruchköbel, Main-Kinzig-Kreis"
145253618,575.000 €,250 m²,"Erlensee, Main-Kinzig-Kreis"
146048907,389.000 €,120 m²,"Großkrotzenburg, Main-Kinzig-Kreis"
146315818,650.000 €,185 m²,"Wildaustraße 17, Groß-Auheim, Hanau"
133423126,980.000 €,340 m²,"Erlensee, Main-Kinzig-Kreis"
143430989,789.000 €,"206,77 m²","Breckenheim, Wiesbaden"
146960761,469.000 €,157 m²,"Arheilgen, Darmstadt"
146495277,419.000 €,160 m²,"Fahrstrasse 50, Hainburg, Offenbach (Kreis)"
143873668,1.250.000 €,257 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
140982056,619.000 €,213 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
135593407,629.000 €,"199,4 m²","Hochheim am Main, Main-Taunus-Kreis"
143369889,429.000 €,175 m²,"Eppertshausen, Darmstadt-Dieburg (Kreis)"
145404729,749.000 €,170 m²,"Flörsheimer Straße 34, Flörsheim am Main, Main-Taunus-Kreis"
146949955,590.000 €,214 m²,"Seligenstadt, Offenbach (Kreis)"
142302296,359.000 €,110 m²,"Schmitten, Hochtaunuskreis"
145736509,692.000 €,"171,48 m²","Rossertstraße 22D, Kelkheim (Taunus), Main-Taunus-Kreis"
142205672,309.000 €,"161,12 m²","Nidderau, Main-Kinzig-Kreis"
144703820,449.000 €,160 m²,"Arheilgen, Darmstadt"
146435540,835.000 €,"145,6 m²","Breckenheim, Wiesbaden"
141976970,585.000 €,161 m²,"Großkrotzenburg, Main-Kinzig-Kreis"
146295315,665.000 €,"159,98 m²","Eppstein, Main-Taunus-Kreis"
144545843,510.000 €,170 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146686519,550.000 €,156 m²,"Büttelborn, Groß-Gerau (Kreis)"
143670894,134.000 €,70 m²,"Nidderau, Main-Kinzig-Kreis"
140391801,134.000 €,70 m²,"Nidderau, Main-Kinzig-Kreis"
146521117,510.000 €,170 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
141959853,429.000 €,120 m²,"Büttelborn, Groß-Gerau (Kreis)"
146355112,449.000 €,120 m²,"Eppertshausen, Darmstadt-Dieburg (Kreis)"
145592093,570.000 €,181 m²,"Eppertshausen, Darmstadt-Dieburg (Kreis)"
143480625,1.299.000 €,"413,44 m²","Büttelborn, Groß-Gerau (Kreis)"
146661166,399.000 €,130 m²,"Kirchstraße 18, Rosbach vor der Höhe, Wetteraukreis"
140848172,998.000 €,"195,08 m²","Eppstein, Main-Taunus-Kreis"
145781577,679.000 €,294 m²,"Erlensee, Main-Kinzig-Kreis"
141213894,1.390.000 €,139 m²,"Kelkheim (Taunus), Main-Taunus-Kreis"
145941857,1.340.000 €,478 m²,"Hochheim am Main, Main-Taunus-Kreis"
141158983,844.850 €,187 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146919674,499.500 €,171 m²,"Schulstrasse 30, Weiterstadt, Darmstadt-Dieburg (Kreis)"
145876434,799.000 €,187 m²,"Hochheim am Main, Main-Taunus-Kreis"
145033077,695.000 €,192 m²,"Schmitten, Hochtaunuskreis"
136412763,1.490.000 €,400 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
143464092,799.000 €,163 m²,"Erlensee, Main-Kinzig-Kreis"
143874515,299.000 €,101 m²,"Seligenstadt, Offenbach (Kreis)"
145811109,690.000 €,"273,21 m²","Breckenheim, Wiesbaden"
144519869,449.000 €,114 m²,"Niddatal, Wetteraukreis"
145265880,650.000 €,"193,7 m²","Arheilgen, Darmstadt"
145839302,399.000 €,110 m²,"Seligenstadt, Offenbach (Kreis)"
136744546,1.200.000 €,227 m²,"Breckenheim, Wiesbaden"
145461702,590.000 €,153 m²,"Glashütten, Hochtaunuskreis"
145659938,449.000 €,120 m²,"Heinz-Herbert-Karry-Straße 8, Eppertshausen, Darmstadt-Dieburg (Kreis)"
143216772,349.000 €,172 m²,"Erlensee, Main-Kinzig-Kreis"
146967681,589.000 €,220 m²,"Erlensee, Main-Kinzig-Kreis"
145428430,990.000 €,369 m²,"Schmitten, Hochtaunuskreis"
135086122,795.000 €,"258,61 m²","Hofheim am Taunus, Main-Taunus-Kreis"
117334890,250.000 €,122 m²,"Niddatal, Wetteraukreis"
141726092,399.000 €,120 m²,"Breckenheim, Wiesbaden"
146042604,330.000 €,145 m²,"Schmitten, Hochtaunuskreis"
145911478,725.000 €,209 m²,"Eppstein, Main-Taunus-Kreis"
146348455,579.000 €,225 m²,"Erlensee, Main-Kinzig-Kreis"
146853234,729.000 €,240 m²,"Großkrotzenburg, Main-Kinzig-Kreis"
142878160,975.000 €,307 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
138254515,459.000 €,116 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
140424160,1.750.000 €,315 m²,"Arheilgen, Darmstadt"
146282985,449.000 €,155 m²,"Niddatal, Wetteraukreis"
143718033,268.000 €,"139,5 m²","Schmitten, Hochtaunuskreis"
146896236,699.000 €,141 m²,"Hofheim am Taunus, Main-Taunus-Kreis"
146682805,1.500.000 €,390 m²,"Büttelborn, Groß-Gerau (Kreis)"
144848592,650.000 €,203 m²,"Bachstraße 3, Arheilgen, Darmstadt"
146841035,649.000 €,162 m²,"Erlensee, Main-Kinzig-Kreis"
146871588,548.000 €,135 m²,"Glashütten, Hochtaunuskreis"
145862894,549.000 €,125 m²,"Niddatal, Wetteraukreis"
146300633,699.000 €,208 m²,"Schmitten, Hochtaunuskreis"
141990250,298.000 €,"150,6 m²","Schmitten, Hochtaunuskreis"
144552940,560.000 €,"122,13 m²","Hofheim am Taunus, Main-Taunus-Kreis"
142059869,260.000 €,90 m²,"Wehrheim, Hochtaunuskreis"
134500552,490.000 €,"87,6 m²","Rüsselsheim am Main, Groß-Gerau (Kreis)"
145672440,795.000 €,372 m²,"Kahl am Main, Aschaffenburg (Kreis)"
146994570,699.000 €,242 m²,"Friedberg (Hessen), Wetteraukreis"
143178970,545.000 €,"137,79 m²","Weiterstadt, Darmstadt-Dieburg (Kreis)"
146416725,798.000 €,"236,15 m²","Neu-Anspach, Hochtaunuskreis"
146199585,635.000 €,173 m²,"Schmitten, Hochtaunuskreis"
142573987,869.000 €,"142,63 m²","Seligenstadt, Offenbach (Kreis)"
145457952,640.000 €,173 m²,"Eppstein, Main-Taunus-Kreis"
146892506,482.500 €,"160,27 m²","Niddatal, Wetteraukreis"
143197196,395.000 €,118 m²,"Glashütten, Hochtaunuskreis"
141180198,469.000 €,145 m²,"Rüsselsheim am Main, Groß-Gerau (Kreis)"
146685111,720.000 €,240 m²,"Eppstein, Main-Taunus-Kreis"
146407316,305.000 €,105 m²,"von-Behring-Str. 29, Großkrotzenburg, Main-Kinzig-Kreis"
146892169,598.000 €,120 m²,"Schmitten, Hochtaunuskreis"
143077720,399.500 €,120 m²,"Erlensee, Main-Kinzig-Kreis"
146972478,2.650.000 €,590 m²,"Glashütten, Hochtaunuskreis"
